AR,WG,Chapter,Chapter Title,Bridge Author,Bridge Author Id
5,2,19,Emergent Risks and Key Vulnerabilities,Robert Kopp,4481
5,2,19,Emergent Risks and Key Vulnerabilities,Brian C. O'Neill,2164
5,2,19,Emergent Risks and Key Vulnerabilities,Michael Oppenheimer,2214
5,2,19,Emergent Risks and Key Vulnerabilities,Jeff Price,2389
5,2,19,Emergent Risks and Key Vulnerabilities,Alan Robock,2521
5,2,19,Emergent Risks and Key Vulnerabilities,Detlef van Vuuren,4918
5,2,19,Emergent Risks and Key Vulnerabilities,Rachel Warren,3167
5,2,2,Foundations for Decisionmaking,Richard Jones,1384
5,2,2,Foundations for Decisionmaking,Robert Lempert,1691
5,2,2,Foundations for Decisionmaking,Hans von Storch,3126
5,2,21,Regional Context,Timothy Carter,449
5,2,21,Regional Context,Thomas E. Downing,719
5,2,21,Regional Context,Phil Duffy,736
5,2,21,Regional Context,Filippo Giorgi,973
5,2,21,Regional Context,Bruce Charles Hewitson,1188
5,2,21,Regional Context,Anthony Janetos,1329
5,2,21,Regional Context,Roger N. Jones,1385
5,2,21,Regional Context,Won-Tae Kwon,1607
5,2,21,Regional Context,Linda O. Mearns,1922
5,2,22,Africa,Emiloa Gbobaniyi,4320
5,2,22,Africa,Chris Lennard,4515
5,2,22,Africa,Mxolisi Shongwe,2753
5,2,22,Africa,Daithi A. Stone,2882
5,2,23,Europe,Martin Beniston,231
5,2,23,Europe,Tomasz Zylicz,4061
5,2,24,Asia,Qingxian Gao,925
5,2,24,Asia,Erda Lin,1726
5,2,25,Australiasia,Francis Chiew,498
5,2,25,Australiasia,B. Blair Fitzharris,844
5,2,25,Australiasia,Mark Howden,1253
5,2,25,Australiasia,David J. Karoly,1434
5,2,25,Australiasia,Kathleen McInnes,1911
5,2,25,Australiasia,Penny Whetton,3210
5,2,27,Central and South America,Jose Marengo,1844
5,2,27,Central and South America,Carlos A. Nobre,2137
5,2,27,Central and South America,Carlos A. Nobre,2137
5,2,28,Polar Regions,Oleg A. Anisimov,102
5,2,28,Polar Regions,Terry V. Callaghan,414
5,2,28,Polar Regions,Terry D. Prowse,2397
5,2,28,Polar Regions,John M.R. Stone,2883
5,2,29,Small Islands,John R. Campbell,424
5,2,3,Freshwater Resources,Gerardo Benito,233
5,2,3,Freshwater Resources,J. Graham Cogley,538
5,2,3,Freshwater Resources,Regine Hock,1204
5,2,3,Freshwater Resources,Luis Jose Mata,1871
5,2,3,Freshwater Resources,Taikan Oki,2192
5,2,3,Freshwater Resources,Bart van den Hurk,4915
5,2,30,Open Oceans,Long Cao,4169
5,2,30,Open Oceans,Daithi A. Stone,2882
5,2,4,Terrestrial and Inland water Systems,Richard A. Betts,252
5,2,4,Terrestrial and Inland water Systems,Ed Hawkins,4374
5,2,4,Terrestrial and Inland water Systems,Jonathan Overpeck,2228
5,2,4,Terrestrial and Inland water Systems,Robert (Bob) J. Scholes,2674
5,2,4,Terrestrial and Inland water Systems,Stephen Sitch,4849
5,2,5,Coastal systesms and low-lying Areas,Kathleen McInnes,1911
5,2,6,Ocean Systems,Sarah Cooley,4203
5,2,6,Ocean Systems,David Karl,1430
5,2,6,Ocean Systems,Yukihiro Nojiri,2141
5,2,7,Food Production systems and Food Security,Mark Howden,1253
5,2,8,Urban Areas,Jan Corfee-Morlot,563
5,2,SPM,Summary For Policy Makers,Oleg A. Anisimov,102
5,2,SPM,Summary For Policy Makers,Wolfgang P. Cramer,577
5,2,SPM,Summary For Policy Makers,Christopher B. Field,829
5,2,SPM,Summary For Policy Makers,Richard Jones,1384
5,2,SPM,Summary For Policy Makers,Roger N. Jones,1385
5,2,SPM,Summary For Policy Makers,Erda Lin,1726
5,2,SPM,Summary For Policy Makers,Jose Marengo,1844
5,2,SPM,Summary For Policy Makers,Anil Markandya,1847
5,2,SPM,Summary For Policy Makers,Michael D. Mastrandrea,1869
5,2,SPM,Summary For Policy Makers,Bruce McCarl,1894
5,2,SPM,Summary For Policy Makers,Linda O. Mearns,1922
5,2,SPM,Summary For Policy Makers,Taikan Oki,2192
5,2,SPM,Summary For Policy Makers,Michael Oppenheimer,2214
5,2,SPM,Summary For Policy Makers,Jonathan Overpeck,2228
5,2,SPM,Summary For Policy Makers,Michael Prather,2383
5,2,SPM,Summary For Policy Makers,Rachel Warren,3167
5,2,SPM,Summary For Policy Makers,Gary Yohe,3324
5,3,1,Introduction,Amulf Grubler,1042
5,3,1,Introduction,Jos G.J. Olivier,2201
5,3,1,Introduction,Hans-Holger Rogner,2540
5,3,10,Industry,Jean-Paul Ceron,460
5,3,10,Industry,Haroon Kheshgi,1482
5,3,10,Industry,Ronald J. Stouffer,2890
5,3,11,AFOLU,Mostafa Jafari,1321
5,3,11,AFOLU,Nijavalli H. Ravindranath,2452
5,3,11,AFOLU,Francesco Tubiello,3039
5,3,12,"Human Settlements, Infrastructure and Spatial Planning",Atsushi Inaba,1292
5,3,14,Regional Development and Cooperation,Roberto Acosta Moreno,21
5,3,14,Regional Development and Cooperation,Shardul Agrawala,37
5,3,14,Regional Development and Cooperation,Anthony Patt,2271
5,3,15,National and Sub-National Policies,Tomasz Zylicz,4061
5,3,16,Investment and Finance,Sujata Gupta,1059
5,3,2,Integrated Risk and Uncertainty,Shreekant Gupta,1058
5,3,2,Integrated Risk and Uncertainty,Howard Kunreuther,3856
5,3,2,Integrated Risk and Uncertainty,Anthony Patt,2271
5,3,4,Sustainable Development and Equity,Jayant Sathaye,2624
5,3,5,"Drivers, Trends and Mitigation",Nebojsa Nakicenovic,2099
5,3,5,"Drivers, Trends and Mitigation",Richard G. Richels,2492
5,3,5,"Drivers, Trends and Mitigation",Ferenc L. Toth,3017
5,3,5,"Drivers, Trends and Mitigation",Peter P. Zhou,3371
5,3,6,Assessing Transformation Pathways,Priyadarshi R. Shukla,2759
5,3,6,Assessing Transformation Pathways,Detlef P. Van Vuuren,3080
5,3,6,Assessing Transformation Pathways,John P. Weyant,3205
5,3,7,Energy Systems,James Edmonds,762
5,3,7,Energy Systems,Jim F. Skea,2785
5,3,9,Buildings,Hashem Akbari,3633
5,3,9,Buildings,Jyoti K. Parikh,2255
